SampleID,Target [1 for A->B; -1 otherwise],Details [1 for A->B; 2 for A<-B; 3 for A-B; 4 for A|B]
train3496,0,4
train3497,0,4
train3498,1,1
train3499,-1,2
train3500,1,1
train3501,0,3
train3502,-1,2
train3503,0,4
train3504,0,4
train3505,0,3
train3506,0,3
train3507,0,3
train3508,-1,2
train3509,1,1
train3510,0,3
train3511,0,4
train3512,0,3
train3513,0,4
train3514,1,1
train3515,0,3
train3516,0,3
train3517,0,3
train3518,-1,2
train3519,-1,2
train3520,-1,2
train3521,-1,2
train3522,0,3
train3523,-1,2
train3524,0,3
train3525,0,4
train3526,-1,2
train3527,0,4
train3528,1,1
train3529,1,1
train3530,1,1
train3531,0,4
train3532,1,1
train3533,0,3
train3534,1,1
train3535,-1,2
train3536,1,1
train3537,0,3
train3538,0,4
train3539,1,1
train3540,-1,2
train3541,1,1
train3542,0,3
train3543,0,3
train3544,-1,2
train3545,0,3
train3546,0,4
train3547,0,4
train3548,0,4
train3549,0,3
train3550,0,3
train3551,0,4
train3552,1,1
train3553,-1,2
train3554,-1,2
train3555,0,3
train3556,0,3
train3557,-1,2
train3558,-1,2
train3559,0,3
train3560,1,1
train3561,1,1
train3562,0,3
train3563,0,4
train3564,0,3
train3565,0,3
train3566,-1,2
train3567,0,4
train3568,0,4
train3569,1,1
train3570,1,1
train3571,1,1
train3572,-1,2
train3573,0,4
train3574,1,1
train3575,0,4
train3576,0,3
train3577,-1,2
train3578,0,4
train3579,1,1
train3580,-1,2
train3581,1,1
train3582,0,3
train3583,1,1
train3584,-1,2
train3585,0,4
train3586,0,4
train3587,-1,2
train3588,1,1
train3589,1,1
train3590,-1,2
train3591,1,1
train3592,1,1
train3593,-1,2
train3594,0,4
train3595,0,3
train3596,0,3
train3597,-1,2
train3598,-1,2
train3599,0,3
train3600,1,1
train3601,0,3
train3602,0,4
train3603,1,1
train3604,-1,2
train3605,0,3
train3606,0,4
train3607,0,4
train3608,0,3
train3609,-1,2
train3610,0,4
train3611,1,1
train3612,-1,2
train3613,-1,2
train3614,0,4
train3615,0,3
train3616,0,4
train3617,0,4
train3618,0,4
train3619,0,4
train3620,-1,2
train3621,0,3
train3622,0,3
train3623,0,3
train3624,-1,2
train3625,0,4
train3626,-1,2
train3627,1,1
train3628,0,4
train3629,-1,2
train3630,-1,2
train3631,0,4
train3632,0,4
train3633,0,3
train3634,1,1
train3635,1,1
train3636,1,1
train3637,1,1
train3638,0,3
train3639,-1,2
train3640,-1,2
train3641,0,3
train3642,1,1
train3643,0,3
train3644,-1,2
train3645,0,4
train3646,0,4
train3647,0,4
train3648,0,4
train3649,0,3
train3650,0,3
train3651,0,4
train3652,0,4
train3653,-1,2
train3654,0,4
train3655,0,3
train3656,0,4
train3657,-1,2
train3658,0,4
train3659,0,4
train3660,0,3
train3661,0,3
train3662,1,1
train3663,0,3
train3664,0,4
train3665,1,1
train3666,-1,2
train3667,0,4
train3668,0,3
train3669,0,3
train3670,0,4
train3671,1,1
train3672,1,1
train3673,0,3
train3674,0,3
train3675,0,3
train3676,0,3
train3677,-1,2
train3678,0,4
train3679,-1,2
train3680,0,3
train3681,1,1
train3682,0,4
train3683,-1,2
train3684,0,4
train3685,0,4
train3686,1,1
train3687,0,3
train3688,0,4
train3689,-1,2
train3690,1,1
train3691,-1,2
train3692,0,4
train3693,0,3
train3694,1,1
train3695,1,1
train3696,1,1
train3697,1,1
train3698,0,3
train3699,0,4
train3700,1,1
train3701,0,4
train3702,0,4
train3703,0,4
train3704,1,1
train3705,0,4
train3706,0,3
train3707,0,3
train3708,1,1
train3709,0,3
train3710,0,3
train3711,0,4
train3712,-1,2
train3713,0,3
train3714,0,3
train3715,0,3
train3716,-1,2
train3717,1,1
train3718,0,4
train3719,0,4
train3720,1,1
train3721,0,3
train3722,0,3
train3723,0,3
train3724,0,3
train3725,0,3
train3726,0,4
train3727,0,4
train3728,1,1
train3729,1,1
train3730,-1,2
train3731,-1,2
train3732,1,1
train3733,-1,2
train3734,0,3
train3735,0,3
train3736,0,3
train3737,-1,2
train3738,0,3
train3739,1,1
train3740,0,4
train3741,-1,2
train3742,0,4
train3743,-1,2
train3744,0,4
train3745,0,3
train3746,0,3
train3747,0,4
train3748,0,4
train3749,0,3
train3750,0,3
train3751,-1,2
train3752,1,1
train3753,0,3
train3754,0,3
train3755,1,1
train3756,0,4
train3757,0,3
train3758,0,4
train3759,-1,2
train3760,-1,2
train3761,1,1
train3762,-1,2
train3763,-1,2
train3764,0,3
train3765,1,1
train3766,-1,2
train3767,0,4
train3768,1,1
train3769,0,4
train3770,0,3
train3771,1,1
train3772,0,4
train3773,0,4
train3774,0,3
train3775,0,4
train3776,1,1
train3777,0,4
train3778,0,4
train3779,-1,2
train3780,-1,2
train3781,0,4
train3782,1,1
train3783,0,4
train3784,-1,2
train3785,0,3
train3786,0,3
train3787,0,4
train3788,1,1
train3789,0,3
train3790,0,3
train3791,0,3
train3792,0,3
train3793,0,4
train3794,1,1
train3795,0,4
train3796,-1,2
train3797,0,3
train3798,0,4
train3799,-1,2
train3800,0,4
train3801,1,1
train3802,0,3
train3803,1,1
train3804,0,3
train3805,0,3
train3806,0,3
train3807,-1,2
train3808,0,4
train3809,0,3
train3810,-1,2
train3811,1,1
train3812,0,4
train3813,-1,2
train3814,0,3
train3815,0,3
train3816,0,3
train3817,0,4
train3818,1,1
train3819,1,1
train3820,-1,2
train3821,-1,2
train3822,0,4
train3823,-1,2
train3824,1,1
train3825,0,3
train3826,0,4
train3827,0,4
train3828,0,3
train3829,1,1
train3830,-1,2
train3831,0,3
train3832,0,3
train3833,-1,2
train3834,1,1
train3835,0,3
train3836,0,4
train3837,1,1
train3838,0,4
train3839,0,3
train3840,0,3
train3841,0,4
train3842,0,4
train3843,1,1
train3844,0,4
train3845,0,3
train3846,1,1
train3847,0,4
train3848,-1,2
train3849,-1,2
train3850,-1,2
train3851,-1,2
train3852,0,4
train3853,1,1
train3854,-1,2
train3855,0,3
train3856,1,1
train3857,0,4
train3858,1,1
train3859,-1,2
train3860,-1,2
train3861,0,3
train3862,0,4
train3863,1,1
train3864,-1,2
train3865,-1,2
train3866,-1,2
train3867,0,4
train3868,0,3
train3869,-1,2
train3870,0,4
train3871,0,3
train3872,-1,2
train3873,0,4
train3874,0,3
train3875,1,1
train3876,0,4
train3877,1,1
train3878,0,4
train3879,0,3
train3880,1,1
train3881,-1,2
train3882,0,4
train3883,0,3
train3884,1,1
train3885,-1,2
train3886,0,3
train3887,1,1
train3888,-1,2
train3889,0,4
train3890,0,3
train3891,1,1
train3892,1,1
train3893,0,3
train3894,1,1
train3895,0,3
train3896,-1,2
train3897,0,4
train3898,1,1
train3899,0,3
train3900,1,1
train3901,-1,2
train3902,-1,2
train3903,-1,2
train3904,0,4
train3905,1,1
train3906,-1,2
train3907,0,4
train3908,0,3
train3909,1,1
train3910,0,3
train3911,1,1
train3912,-1,2
train3913,0,4
train3914,-1,2
train3915,-1,2
train3916,1,1
train3917,0,4
train3918,-1,2
train3919,1,1
train3920,0,3
train3921,-1,2
train3922,0,3
train3923,0,4
train3924,0,3
train3925,0,4
train3926,1,1
train3927,0,4
train3928,-1,2
train3929,0,4
train3930,0,4
train3931,-1,2
train3932,-1,2
train3933,0,3
train3934,-1,2
train3935,0,4
train3936,0,4
train3937,1,1
train3938,1,1
train3939,0,4
train3940,0,4
train3941,-1,2
train3942,0,3
train3943,1,1
train3944,0,3
train3945,0,3
train3946,0,3
train3947,0,3
train3948,0,3
train3949,0,4
train3950,-1,2
train3951,0,4
train3952,1,1
train3953,0,3
train3954,1,1
train3955,-1,2
train3956,-1,2
train3957,-1,2
train3958,-1,2
train3959,0,3
train3960,0,3
train3961,1,1
train3962,0,4
train3963,0,4
train3964,0,3
train3965,0,3
train3966,-1,2
train3967,1,1
train3968,1,1
train3969,0,4
train3970,1,1
train3971,-1,2
train3972,0,4
train3973,-1,2
train3974,1,1
train3975,1,1
train3976,0,3
train3977,-1,2
train3978,0,3
train3979,1,1
train3980,0,3
train3981,0,3
train3982,0,4
train3983,-1,2
train3984,-1,2
train3985,-1,2
train3986,1,1
train3987,-1,2
train3988,0,4
train3989,1,1
train3990,0,4
train3991,0,3
train3992,0,3
train3993,1,1
train3994,1,1
train3995,1,1
train3996,1,1
train3997,-1,2
train3998,1,1
train3999,1,1
train4000,0,4
train4001,0,4
train4002,-1,2
train4003,1,1
train4004,0,3
train4005,0,3
train4006,0,3
train4007,0,3
train4008,0,4
train4009,0,4
train4010,-1,2
train4011,-1,2
train4012,-1,2
train4013,1,1
train4014,-1,2
train4015,0,4
train4016,0,3
train4017,-1,2
train4018,0,4
train4019,0,3
train4020,0,3
train4021,-1,2
train4022,0,3
train4023,0,4
train4024,-1,2
train4025,1,1
train4026,-1,2
train4027,0,4
train4028,0,3
train4029,0,3
train4030,1,1
train4031,0,3
train4032,1,1
train4033,0,4
train4034,0,4
train4035,0,3
train4036,-1,2
train4037,0,3
train4038,1,1
train4039,0,4
train4040,1,1
train4041,-1,2
train4042,0,4
train4043,-1,2
train4044,-1,2
train4045,-1,2
train4046,0,4
train4047,-1,2
train4048,-1,2
train4049,0,3
train4050,0,3
train4051,-1,2
train4052,-1,2
train4053,0,3
train4054,0,3
train4055,-1,2
train4056,-1,2
train4057,0,3
train4058,-1,2
train4059,-1,2
train4060,1,1
train4061,-1,2
train4062,0,3
train4063,0,3
train4064,1,1
train4065,0,4
train4066,-1,2
train4067,-1,2
train4068,0,4
train4069,0,3
train4070,0,3
train4071,1,1
train4072,0,4
train4073,0,3
train4074,0,3
train4075,-1,2
train4076,0,3
train4077,0,4
train4078,1,1
train4079,-1,2
train4080,1,1
train4081,0,4
train4082,0,3
train4083,-1,2
train4084,0,4
train4085,0,3
train4086,-1,2
train4087,-1,2
train4088,0,4
train4089,0,3
train4090,-1,2
train4091,1,1
train4092,-1,2
train4093,1,1
train4094,1,1
train4095,0,4
train4096,-1,2
train4097,0,3
train4098,1,1
train4099,0,3
train4100,0,3
train4101,1,1
train4102,1,1
train4103,-1,2
train4104,-1,2
train4105,-1,2
train4106,1,1
train4107,0,3
train4108,-1,2
train4109,-1,2
train4110,0,3
train4111,1,1
train4112,1,1
train4113,0,4
train4114,0,3
train4115,0,4
train4116,1,1
train4117,0,3
train4118,0,4
train4119,0,4
train4120,1,1
train4121,0,3
train4122,0,4
train4123,0,3
train4124,1,1
train4125,0,3
train4126,0,3
train4127,1,1
train4128,0,3
train4129,-1,2
train4130,1,1
train4131,-1,2
train4132,-1,2
train4133,1,1
train4134,0,4
train4135,-1,2
train4136,-1,2
train4137,0,4
train4138,0,4
train4139,0,4
train4140,0,3
train4141,1,1
train4142,0,3
train4143,1,1
train4144,1,1
train4145,-1,2
train4146,-1,2
train4147,0,4
train4148,-1,2
train4149,0,3
train4150,0,4
train4151,1,1
train4152,0,4
train4153,-1,2
train4154,0,3
train4155,-1,2
train4156,0,3
train4157,0,4
train4158,0,4
train4159,0,4
train4160,0,4
train4161,-1,2
train4162,0,3
train4163,-1,2
train4164,1,1
train4165,0,3
train4166,-1,2
train4167,0,3
train4168,0,3
train4169,1,1
train4170,1,1
train4171,0,3
train4172,0,4
train4173,-1,2
train4174,-1,2
train4175,1,1
train4176,0,4
train4177,0,3
train4178,0,4
train4179,0,4
train4180,0,3
train4181,0,3
train4182,-1,2
train4183,0,3
train4184,0,3
train4185,1,1
train4186,0,3
train4187,0,4
train4188,1,1
train4189,-1,2
train4190,0,3
train4191,0,4
train4192,0,4
train4193,-1,2
train4194,-1,2
train4195,0,3
train4196,-1,2
train4197,1,1
train4198,0,3
train4199,0,4
train4200,0,4
train4201,0,4
train4202,0,3
train4203,0,3
train4204,1,1
train4205,0,3
train4206,0,4
train4207,1,1
train4208,1,1
train4209,1,1
train4210,0,4
train4211,0,3
train4212,0,3
train4213,0,3
train4214,1,1
train4215,-1,2
train4216,0,4
train4217,-1,2
train4218,0,4
train4219,-1,2
train4220,1,1
train4221,0,3
train4222,0,4
train4223,1,1
train4224,1,1
train4225,0,4
train4226,1,1
train4227,-1,2
train4228,0,4
train4229,0,4
train4230,0,3
train4231,0,4
train4232,-1,2
train4233,-1,2
train4234,0,4
train4235,0,3
train4236,-1,2
train4237,0,4
train4238,1,1
train4239,-1,2
train4240,0,4
train4241,0,4
train4242,0,3
train4243,0,3
train4244,1,1
train4245,0,3
train4246,-1,2
train4247,1,1
train4248,1,1
train4249,0,4
train4250,0,4
train4251,1,1
train4252,1,1
train4253,0,3
train4254,-1,2
train4255,-1,2
train4256,0,4
train4257,1,1
train4258,1,1
train4259,1,1
train4260,0,3
train4261,-1,2
train4262,1,1
train4263,0,3
train4264,0,4
train4265,0,4
train4266,-1,2
train4267,0,3
train4268,0,3
train4269,1,1
train4270,0,3
train4271,0,3
train4272,0,3
train4273,-1,2
train4274,-1,2
train4275,-1,2
train4276,0,3
train4277,-1,2
train4278,1,1
train4279,-1,2
train4280,1,1
train4281,0,4
train4282,0,4
train4283,-1,2
train4284,0,3
train4285,0,4
train4286,0,3
train4287,0,4
train4288,1,1
train4289,1,1
train4290,0,3
train4291,-1,2
train4292,-1,2
train4293,0,3
train4294,-1,2
train4295,-1,2
train4296,-1,2
train4297,0,4
train4298,-1,2
train4299,0,3
train4300,0,3
train4301,0,3
train4302,1,1
train4303,1,1
train4304,1,1
train4305,-1,2
train4306,0,3
train4307,-1,2
train4308,1,1
train4309,-1,2
train4310,0,3
train4311,0,3
train4312,0,3
train4313,0,4
train4314,1,1
train4315,1,1
train4316,0,3
train4317,-1,2
train4318,1,1
train4319,0,4
train4320,1,1
train4321,1,1
train4322,1,1
train4323,1,1
train4324,0,4
train4325,0,4
train4326,0,4
train4327,0,4
train4328,1,1
train4329,-1,2
train4330,1,1
train4331,-1,2
train4332,1,1
train4333,-1,2
train4334,-1,2
train4335,-1,2
train4336,0,4
train4337,1,1
train4338,1,1
train4339,1,1
train4340,0,3
train4341,-1,2
train4342,1,1
train4343,1,1
train4344,1,1
train4345,0,4
train4346,-1,2
train4347,0,3
train4348,-1,2
train4349,1,1
train4350,-1,2
train4351,0,3
train4352,-1,2
train4353,1,1
train4354,0,3
train4355,0,4
train4356,1,1
train4357,0,3
train4358,1,1
train4359,1,1
train4360,-1,2
train4361,0,3
train4362,0,3
train4363,0,4
train4364,0,3
train4365,-1,2
train4366,1,1
train4367,0,3
train4368,-1,2
train4369,-1,2
train4370,1,1
train4371,1,1
train4372,0,3
train4373,-1,2
train4374,-1,2
train4375,-1,2
train4376,1,1
train4377,0,4
train4378,0,3
train4379,-1,2
train4380,1,1
train4381,0,3
train4382,0,3
train4383,0,3
train4384,1,1
train4385,0,3
train4386,-1,2
train4387,0,4
train4388,0,3
train4389,1,1
train4390,1,1
train4391,1,1
train4392,1,1
train4393,0,3
train4394,1,1
train4395,0,4
train4396,1,1
train4397,1,1
train4398,-1,2
train4399,0,3
train4400,0,3
train4401,1,1
train4402,0,4
train4403,-1,2
train4404,1,1
train4405,0,4
train4406,-1,2
train4407,1,1
train4408,0,4
train4409,-1,2
train4410,0,4
train4411,0,3
train4412,-1,2
train4413,0,4
train4414,-1,2
train4415,-1,2
train4416,0,4
train4417,0,3
train4418,-1,2
train4419,0,4
train4420,0,3
train4421,-1,2
train4422,-1,2
train4423,0,3
train4424,0,3
train4425,0,4
train4426,0,3
train4427,0,3
train4428,0,3
train4429,0,4
train4430,-1,2
train4431,1,1
train4432,1,1
train4433,0,3
train4434,-1,2
train4435,0,4
train4436,0,4
train4437,0,4
train4438,0,4
train4439,1,1
train4440,-1,2
train4441,0,4
train4442,0,4
train4443,1,1
train4444,-1,2
train4445,-1,2
train4446,-1,2
train4447,0,3
train4448,1,1
train4449,-1,2
train4450,0,3
train4451,0,3
train4452,-1,2
train4453,-1,2
train4454,-1,2
train4455,1,1
train4456,0,4
train4457,0,4
train4458,-1,2
train4459,1,1
train4460,-1,2
train4461,-1,2
train4462,0,3
train4463,-1,2
train4464,0,4
train4465,-1,2
train4466,0,4
train4467,-1,2
train4468,-1,2
train4469,1,1
train4470,0,4
train4471,0,3
train4472,0,3
train4473,0,3
train4474,1,1
train4475,-1,2
train4476,1,1
train4477,1,1
train4478,1,1
train4479,1,1
train4480,0,3
train4481,0,3
train4482,0,3
train4483,-1,2
train4484,0,3
train4485,1,1
train4486,-1,2
train4487,0,4
train4488,-1,2
train4489,0,3
train4490,1,1
train4491,0,4
train4492,0,3
train4493,0,4
train4494,0,3
train4495,0,4
train4496,0,4
train4497,-1,2
train4498,-1,2
train4499,0,4
train4500,1,1
train4501,0,4
train4502,0,3
train4503,0,4
train4504,0,4
train4505,1,1
train4506,1,1
train4507,-1,2
train4508,-1,2
train4509,0,4
train4510,1,1
train4511,1,1
train4512,-1,2
train4513,1,1
train4514,1,1
train4515,1,1
train4516,-1,2
train4517,-1,2
train4518,0,4
train4519,0,3
train4520,-1,2
train4521,0,4
train4522,1,1
train4523,1,1
train4524,-1,2
train4525,-1,2
train4526,1,1
train4527,0,3
train4528,-1,2
train4529,1,1
train4530,0,3
train4531,-1,2
train4532,1,1
train4533,0,4
train4534,0,4
train4535,0,4
train4536,-1,2
train4537,0,3
train4538,0,3
train4539,0,4
train4540,1,1
train4541,0,3
train4542,0,4
train4543,1,1
train4544,0,3
train4545,-1,2
train4546,0,4
train4547,-1,2
train4548,0,3
train4549,0,3
train4550,1,1
train4551,0,4
train4552,0,4
train4553,0,4
train4554,0,4
train4555,1,1
train4556,-1,2
train4557,0,3
train4558,1,1
train4559,0,4
train4560,0,4
train4561,0,4
train4562,1,1
train4563,1,1
train4564,1,1
train4565,0,3
train4566,1,1
train4567,0,4
train4568,0,4
train4569,0,4
train4570,-1,2
train4571,-1,2
train4572,0,3
train4573,-1,2
train4574,0,3
train4575,-1,2
train4576,0,4
train4577,-1,2
train4578,0,3
train4579,-1,2
train4580,1,1
train4581,-1,2
train4582,0,4
train4583,1,1
train4584,0,4
train4585,0,3
train4586,-1,2
train4587,1,1
train4588,1,1
train4589,0,4
train4590,0,4
train4591,-1,2
train4592,0,3
train4593,0,3
train4594,-1,2
train4595,0,3
train4596,-1,2
train4597,1,1
train4598,0,3
train4599,0,3
train4600,0,3
train4601,0,4
train4602,0,3
train4603,1,1
train4604,-1,2
train4605,1,1
train4606,-1,2
train4607,0,3
train4608,1,1
train4609,0,4
train4610,0,4
train4611,0,3
train4612,0,4
train4613,0,3
train4614,1,1
train4615,0,3
train4616,-1,2
train4617,0,4
train4618,-1,2
train4619,-1,2
train4620,1,1
train4621,-1,2
train4622,1,1
train4623,1,1
train4624,1,1
train4625,-1,2
train4626,0,3
train4627,-1,2
train4628,0,3
train4629,1,1
train4630,-1,2
train4631,0,4
train4632,0,3
train4633,0,4
train4634,0,3
train4635,0,3
train4636,1,1
train4637,1,1
train4638,0,4
train4639,0,4
train4640,0,3
train4641,1,1
train4642,0,4
train4643,0,3
train4644,0,3
train4645,-1,2
train4646,0,4
train4647,0,3
train4648,-1,2
train4649,0,4
train4650,-1,2
train4651,-1,2
train4652,-1,2
train4653,1,1
train4654,0,4
train4655,0,4
train4656,0,4
train4657,1,1
train4658,0,3
train4659,0,4
train4660,0,4
train4661,0,4
train4662,1,1
train4663,-1,2
train4664,0,3
train4665,0,4
train4666,-1,2
train4667,0,4
train4668,0,4
train4669,-1,2
train4670,-1,2
train4671,-1,2
train4672,1,1
train4673,0,3
train4674,-1,2
train4675,0,4
train4676,-1,2
train4677,0,4
train4678,0,3
train4679,-1,2
train4680,-1,2
train4681,0,4
train4682,1,1
train4683,-1,2
train4684,0,3
train4685,0,3
train4686,1,1
train4687,0,4
train4688,1,1
train4689,0,4
train4690,0,3
train4691,-1,2
train4692,0,3
train4693,0,4
train4694,1,1
train4695,0,4
train4696,1,1
train4697,0,3
train4698,0,3
train4699,0,3
train4700,0,4
train4701,0,3
train4702,0,3
train4703,1,1
train4704,0,4
train4705,0,3
train4706,1,1
train4707,1,1
train4708,0,4
train4709,0,4
train4710,0,4
train4711,1,1
train4712,-1,2
train4713,1,1
train4714,1,1
train4715,0,3
train4716,-1,2
train4717,0,4
train4718,1,1
train4719,0,3
train4720,0,4
train4721,0,4
train4722,0,4
train4723,0,3
train4724,1,1
train4725,-1,2
train4726,-1,2
train4727,0,3
train4728,1,1
train4729,1,1
train4730,1,1
train4731,1,1
train4732,0,3
train4733,0,4
train4734,0,3
train4735,0,4
train4736,-1,2
train4737,0,3
train4738,-1,2
train4739,-1,2
train4740,1,1
train4741,0,4
train4742,-1,2
train4743,0,4
train4744,0,4
train4745,0,4
train4746,-1,2
train4747,-1,2
train4748,0,3
train4749,0,4
train4750,-1,2
train4751,0,4
train4752,1,1
train4753,0,3
train4754,-1,2
train4755,0,3
train4756,-1,2
train4757,0,4
train4758,0,3
train4759,0,3
train4760,0,4
train4761,1,1
train4762,0,4
train4763,1,1
train4764,0,4
train4765,0,3
train4766,0,3
train4767,-1,2
train4768,0,3
train4769,0,3
train4770,-1,2
train4771,0,3
train4772,0,4
train4773,0,4
train4774,1,1
train4775,0,4
train4776,1,1
train4777,1,1
train4778,0,3
train4779,0,4
train4780,0,4
train4781,1,1
train4782,0,3
train4783,-1,2
train4784,-1,2
train4785,-1,2
train4786,1,1
train4787,0,3
train4788,0,3
train4789,0,4
train4790,1,1
train4791,0,4
train4792,0,3
train4793,0,4
train4794,1,1
train4795,0,4
train4796,-1,2
train4797,1,1
train4798,0,4
train4799,1,1
train4800,0,4
train4801,1,1
train4802,0,3
train4803,0,4
train4804,0,3
train4805,0,4
train4806,-1,2
train4807,-1,2
train4808,0,3
train4809,1,1
train4810,1,1
train4811,1,1
train4812,1,1
train4813,0,4
train4814,0,3
train4815,0,4
train4816,-1,2
train4817,1,1
train4818,0,4
train4819,0,3
train4820,-1,2
train4821,0,3
train4822,0,4
train4823,1,1
train4824,0,3
train4825,0,3
train4826,0,3
train4827,-1,2
train4828,0,3
train4829,0,3
train4830,-1,2
train4831,1,1
train4832,1,1
train4833,0,3
train4834,0,4
train4835,-1,2
train4836,-1,2
train4837,0,4
train4838,0,4
train4839,-1,2
train4840,0,4
train4841,-1,2
train4842,1,1
train4843,0,4
train4844,-1,2
train4845,1,1
train4846,-1,2
train4847,-1,2
train4848,0,4
train4849,0,3
train4850,1,1
train4851,-1,2
train4852,0,3
train4853,0,4
train4854,-1,2
train4855,1,1
train4856,-1,2
train4857,0,3
train4858,0,4
train4859,0,3
train4860,0,4
train4861,1,1
train4862,1,1
train4863,0,3
train4864,1,1
train4865,0,3
train4866,-1,2
train4867,1,1
train4868,0,3
train4869,0,4
train4870,-1,2
train4871,0,4
train4872,1,1
train4873,1,1
train4874,-1,2
train4875,0,4
train4876,0,4
train4877,0,4
train4878,-1,2
train4879,1,1
train4880,0,3
train4881,0,4
train4882,-1,2
train4883,0,3
train4884,0,3
train4885,1,1
train4886,-1,2
train4887,1,1
train4888,-1,2
train4889,0,4
train4890,0,3
train4891,0,4
train4892,-1,2
train4893,0,3
train4894,-1,2
train4895,-1,2
train4896,0,4
train4897,0,4
train4898,0,4
train4899,0,4
train4900,1,1
train4901,-1,2
train4902,-1,2
train4903,1,1
train4904,0,3
train4905,1,1
train4906,1,1
train4907,0,4
train4908,-1,2
train4909,0,3
train4910,-1,2
train4911,1,1
train4912,0,4
train4913,0,4
train4914,0,3
train4915,0,4
train4916,0,4
train4917,0,4
train4918,0,4
train4919,0,3
train4920,0,4
train4921,-1,2
train4922,1,1
train4923,0,3
train4924,-1,2
train4925,0,3
train4926,-1,2
train4927,0,3
train4928,0,3
train4929,0,4
train4930,1,1
train4931,1,1
train4932,0,3
train4933,0,4
train4934,1,1
train4935,0,4
train4936,0,4
train4937,1,1
train4938,1,1
train4939,0,3
train4940,1,1
train4941,-1,2
train4942,1,1
train4943,-1,2
train4944,0,3
train4945,-1,2
train4946,0,3
train4947,-1,2
train4948,1,1
train4949,-1,2
train4950,-1,2
train4951,0,4
train4952,-1,2
train4953,1,1
train4954,1,1
train4955,0,4
train4956,-1,2
train4957,-1,2
train4958,-1,2
train4959,1,1
train4960,0,3
train4961,0,3
train4962,0,3
train4963,-1,2
train4964,-1,2
train4965,-1,2
train4966,1,1
train4967,1,1
train4968,1,1
train4969,-1,2
train4970,-1,2
train4971,1,1
train4972,0,3
train4973,0,3
train4974,1,1
train4975,0,4
train4976,1,1
train4977,1,1
train4978,0,3
train4979,1,1
train4980,0,3
train4981,0,3
train4982,0,4
train4983,1,1
train4984,0,4
train4985,1,1
train4986,1,1
train4987,0,4
train4988,1,1
train4989,1,1
train4990,0,4
train4991,0,4
train4992,1,1
train4993,0,3
train4994,0,3
train4995,0,4
train4996,1,1
train4997,-1,2
train4998,-1,2
train4999,0,3
train5000,0,3
train5001,0,3
train5002,0,3
train5003,0,3
train5004,1,1
train5005,0,3
train5006,0,4
train5007,-1,2
train5008,-1,2
train5009,0,3
train5010,0,3
train5011,0,3
train5012,0,4
train5013,1,1
train5014,0,3
train5015,0,4
train5016,1,1
train5017,-1,2
train5018,0,4
train5019,0,3
train5020,0,3
train5021,1,1
train5022,-1,2
train5023,0,4
train5024,0,4
train5025,-1,2
train5026,1,1
train5027,-1,2
train5028,-1,2
train5029,-1,2
train5030,-1,2
train5031,1,1
train5032,0,4
train5033,0,4
train5034,1,1
train5035,0,4
train5036,-1,2
train5037,1,1
train5038,1,1
train5039,-1,2
train5040,0,3
train5041,-1,2
train5042,0,4
train5043,0,4
train5044,0,3
train5045,1,1
train5046,0,3
train5047,-1,2
train5048,0,3
train5049,0,4
train5050,0,4
train5051,1,1
train5052,1,1
train5053,-1,2
train5054,1,1
train5055,0,3
train5056,0,3
train5057,1,1
train5058,-1,2
train5059,0,3
train5060,0,3
train5061,1,1
train5062,0,4
train5063,-1,2
train5064,0,3
train5065,0,3
train5066,0,4
train5067,1,1
train5068,-1,2
train5069,1,1
train5070,1,1
train5071,0,3
train5072,-1,2
train5073,-1,2
train5074,0,3
train5075,0,4
train5076,0,4
train5077,1,1
train5078,0,4
train5079,0,4
train5080,0,4
train5081,0,3
train5082,0,3
train5083,0,3
train5084,1,1
train5085,-1,2
train5086,-1,2
train5087,-1,2
train5088,0,3
train5089,0,3
train5090,1,1
train5091,1,1
train5092,1,1
train5093,1,1
train5094,1,1
train5095,0,4
train5096,1,1
train5097,1,1
train5098,0,4
train5099,0,4
train5100,0,3
train5101,1,1
train5102,0,4
train5103,0,3
train5104,1,1
train5105,0,4
train5106,0,4
train5107,0,4
train5108,-1,2
train5109,1,1
train5110,0,3
train5111,0,4
train5112,0,3
train5113,-1,2
train5114,0,3
train5115,0,4
train5116,1,1
train5117,0,3
train5118,0,3
train5119,0,3
train5120,0,4
train5121,1,1
train5122,1,1
train5123,-1,2
train5124,1,1
train5125,0,4
train5126,0,3
train5127,0,3
train5128,-1,2
train5129,1,1
train5130,0,4
train5131,0,4
train5132,0,4
train5133,0,3
train5134,0,4
train5135,0,4
train5136,1,1
train5137,0,3
train5138,1,1
train5139,-1,2
train5140,0,3
train5141,1,1
train5142,1,1
train5143,-1,2
train5144,1,1
train5145,0,3
train5146,-1,2
train5147,0,4
train5148,0,3
train5149,0,3
train5150,-1,2
train5151,-1,2
train5152,0,3
train5153,0,3
train5154,0,4
train5155,0,3
train5156,-1,2
train5157,1,1
train5158,1,1
train5159,-1,2
train5160,0,3
train5161,1,1
train5162,0,3
train5163,1,1
train5164,-1,2
train5165,0,4
train5166,1,1
train5167,0,3
train5168,0,4
train5169,-1,2
train5170,-1,2
train5171,0,4
train5172,1,1
train5173,0,3
train5174,0,4
train5175,0,3
train5176,1,1
train5177,1,1
train5178,1,1
train5179,1,1
train5180,-1,2
train5181,0,3
train5182,0,3
train5183,0,3
train5184,1,1
train5185,1,1
train5186,0,4
